<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2019.03.06	00:00:00	147.164	147.293	146.680	147.120	67476	0	0
2019.03.07	00:00:00	147.119	147.269	145.774	146.140	69952	0	0
2019.03.08	00:00:00	146.140	146.143	144.308	144.682	68102	0	0
2019.03.10	00:00:00	143.880	144.404	143.880	144.225	5106	0	0
2019.03.11	00:00:00	144.223	147.568	143.704	147.449	69269	0	0
2019.03.12	00:00:00	147.445	147.445	144.557	145.407	68973	0	0
2019.03.13	00:00:00	145.407	148.701	145.385	147.748	68123	0	0
2019.03.14	00:00:00	147.751	148.861	147.366	148.146	71883	0	0
2019.03.15	00:00:00	148.144	148.364	147.414	148.204	60813	0	0
2019.03.17	00:00:00	148.182	148.359	148.148	148.307	3235	0	0
2019.03.18	00:00:00	148.306	148.374	146.993	147.732	62734	0	0
2019.03.19	00:00:00	147.733	148.031	147.531	147.853	61988	0	0
2019.03.20	00:00:00	147.852	148.072	145.843	146.114	68491	0	0
2019.03.21	00:00:00	146.114	146.384	144.127	145.481	70755	0	0
2019.03.22	00:00:00	145.480	145.736	144.522	145.217	67321	0	0
2019.03.24	00:00:00	145.167	145.498	145.053	145.374	4396	0	0
2019.03.25	00:00:00	145.374	145.785	144.626	145.398	74563	0	0
2019.03.26	00:00:00	145.395	146.438	145.003	146.047	72513	0	0
2019.03.27	00:00:00	146.045	146.488	145.118	145.313	77082	0	0
2019.03.28	00:00:00	145.313	145.546	144.184	144.401	73675	0	0
2019.03.29	00:00:00	144.401	145.467	143.807	144.443	68007	0	0
2019.03.31	00:00:00	144.576	144.695	144.382	144.506	5414	0	0
2019.04.01	00:00:00	144.505	146.333	144.411	145.621	68916	0	0
2019.04.02	00:00:00	145.619	146.427	144.923	146.097	69527	0	0
2019.04.03	00:00:00	146.097	147.171	146.014	146.762	70120	0	0
2019.04.04	00:00:00	146.761	146.941	145.669	145.961	66158	0	0
2019.04.05	00:00:00	145.958	146.529	145.105	145.612	58704	0	0
2019.04.07	00:00:00	145.509	145.638	145.407	145.638	4125	0	0
2019.04.08	00:00:00	145.637	145.764	145.093	145.551	64276	0	0
2019.04.09	00:00:00	145.552	146.034	144.772	145.017	63521	0	0
2019.04.10	00:00:00	145.015	145.691	144.947	145.351	65520	0	0
2019.04.11	00:00:00	145.350	145.936	145.119	145.736	63209	0	0
2019.04.12	00:00:00	145.737	146.997	145.703	146.389	58271	0	0
2019.04.14	00:00:00	146.344	146.569	146.265	146.565	3798	0	0
2019.04.15	00:00:00	146.563	146.984	146.342	146.638	59571	0	0
2019.04.16	00:00:00	146.635	146.737	145.944	146.024	61920	0	0
2019.04.17	00:00:00	146.026	146.290	145.827	146.037	60679	0	0
2019.04.18	00:00:00	146.036	146.052	145.230	145.482	63958	0	0
2019.04.19	00:00:00	145.482	145.538	145.265	145.302	49797	0	0
2019.04.21	00:00:00	145.275	145.446	145.210	145.379	3797	0	0
2019.04.22	00:00:00	145.381	145.491	145.202	145.285	25966	0	0
2019.04.23	00:00:00	145.285	145.603	144.576	144.734	37801	0	0
2019.04.24	00:00:00	144.734	145.007	144.393	144.721	39035	0	0
2019.04.25	00:00:00	144.720	144.865	143.761	143.874	41045	0	0
2019.04.26	00:00:00	143.876	144.439	143.765	144.120	36476	0	0
2019.04.28	00:00:00	144.163	144.255	144.099	144.217	3268	0	0
2019.04.29	00:00:00	144.219	144.708	144.184	144.456	34426	0	0
2019.04.30	00:00:00	144.457	145.364	144.038	145.286	39003	0	0
2019.05.01	00:00:00	145.285	145.679	145.237	145.471	35426	0	0
2019.05.02	00:00:00	145.470	145.861	145.084	145.288	39017	0	0
2019.05.03	00:00:00	145.289	146.488	144.800	146.358	35076	0	0
2019.05.05	00:00:00	145.413	145.931	145.408	145.473	5866	0	0
2019.05.06	00:00:00	145.476	145.533	144.801	145.107	41632	0	0
2019.05.07	00:00:00	145.109	145.352	143.856	144.076	43238	0	0
2019.05.08	00:00:00	144.075	144.075	143.032	143.115	44475	0	0
2019.05.09	00:00:00	143.114	143.200	142.229	142.866	45925	0	0
2019.05.10	00:00:00	142.862	143.225	142.504	142.956	45187	0	0
2019.05.12	00:00:00	142.678	142.798	142.606	142.614	4481	0	0
2019.05.13	00:00:00	142.613	142.855	141.197	141.489	44363	0	0
2019.05.14	00:00:00	141.491	142.163	141.387	141.540	41834	0	0
2019.05.15	00:00:00	141.540	141.632	140.201	140.621	41718	0	0
2019.05.16	00:00:00	140.622	140.779	140.194	140.599	39134	0	0
2019.05.17	00:00:00	140.598	140.663	139.544	139.948	41083	0	0
2019.05.19	00:00:00	140.083	140.272	139.985	140.237	3848	0	0
2019.05.20	00:00:00	140.243	140.515	139.695	140.100	40032	0	0
2019.05.21	00:00:00	140.099	141.709	139.639	140.483	41575	0	0
2019.05.22	00:00:00	140.482	140.689	139.305	139.561	41015	0	0
2019.05.23	00:00:00	139.562	139.585	138.520	138.705	45158	0	0
2019.05.24	00:00:00	138.708	139.473	138.499	138.914	38086	0	0
2019.05.26	00:00:00	139.100	139.244	138.980	139.178	3575	0	0
2019.05.27	00:00:00	139.175	139.629	138.674	138.858	35986	0	0
2019.05.28	00:00:00	138.859	138.997	138.279	138.417	42119	0	0
2019.05.29	00:00:00	138.418	138.569	137.861	138.350	46186	0	0
2019.05.30	00:00:00	138.352	138.721	137.818	137.821	42696	0	0
2019.05.31	00:00:00	137.822	137.949	136.621	136.736	46535	0	0
2019.06.02	00:00:00	136.756	136.870	136.676	136.771	4604	0	0
2019.06.03	00:00:00	136.768	137.108	136.608	136.798	47203	0	0
2019.06.04	00:00:00	136.797	137.508	136.551	137.507	45374	0	0
2019.06.05	00:00:00	137.507	137.767	137.192	137.424	45535	0	0
2019.06.06	00:00:00	137.425	137.793	136.975	137.665	44408	0	0
2019.06.07	00:00:00	137.668	138.151	137.477	137.798	39039	0	0
2019.06.09	00:00:00	137.942	138.119	137.897	137.960	4284	0	0
2019.06.10	00:00:00	137.957	138.242	137.471	137.500	40742	0	0
2019.06.11	00:00:00	137.503	138.309	137.501	138.014	41934	0	0
2019.06.12	00:00:00	138.017	138.228	137.551	137.692	42412	0	0
2019.06.13	00:00:00	137.692	137.768	137.111	137.334	42449	0	0
2019.06.14	00:00:00	137.333	137.396	136.504	136.646	37801	0	0
2019.06.16	00:00:00	136.475	136.739	136.411	136.726	3545	0	0
2019.06.17	00:00:00	136.723	136.920	135.992	136.117	34596	0	0
2019.06.18	00:00:00	136.115	136.471	135.368	136.430	42890	0	0
2019.06.19	00:00:00	136.431	136.988	135.781	136.787	41463	0	0
2019.06.20	00:00:00	136.786	137.165	136.195	136.336	49680	0	0
2019.06.21	00:00:00	136.336	136.828	135.936	136.754	42638	0	0
2019.06.23	00:00:00	136.643	136.878	136.599	136.816	3934	0	0
2019.06.24	00:00:00	136.817	137.116	136.484	136.717	41094	0	0
2019.06.25	00:00:00	136.718	136.824	135.801	135.988	47822	0	0
2019.06.26	00:00:00	135.990	136.880	135.990	136.770	45462	0	0
2019.06.27	00:00:00	136.771	137.316	136.412	136.548	39528	0	0
2019.06.28	00:00:00	136.551	137.183	136.263	137.005	32135	0	0
2019.06.30	00:00:00	137.362	137.761	137.316	137.558	3525	0	0
2019.07.01	00:00:00	137.557	137.557	136.729	137.024	35067	0	0
2019.07.02	00:00:00	137.023	137.124	135.798	135.831	32999	0	0
2019.07.03	00:00:00	135.832	135.835	135.164	135.593	31453	0	0
2019.07.04	00:00:00	135.592	135.703	135.434	135.648	22326	0	0
2019.07.05	00:00:00	135.651	136.032	135.479	135.876	27515	0	0
2019.07.07	00:00:00	135.817	135.989	135.793	135.863	1824	0	0
2019.07.08	00:00:00	135.864	136.132	135.536	136.059	26810	0	0
2019.07.09	00:00:00	136.060	136.268	135.385	135.695	28859	0	0
2019.07.10	00:00:00	135.694	136.040	135.466	135.480	31029	0	0
2019.07.11	00:00:00	135.481	136.040	135.074	135.961	32691	0	0
2019.07.12	00:00:00	135.962	136.006	135.494	135.703	28266	0	0
2019.07.14	00:00:00	135.645	135.680	135.499	135.540	2246	0	0
2019.07.15	00:00:00	135.542	135.830	134.944	135.049	27155	0	0
2019.07.16	00:00:00	135.048	135.249	133.956	134.256	32042	0	0
2019.07.17	00:00:00	134.258	134.608	133.962	134.189	30695	0	0
2019.07.18	00:00:00	134.191	134.813	133.840	134.703	35956	0	0
2019.07.19	00:00:00	134.705	134.993	134.552	134.697	29652	0	0
2019.07.21	00:00:00	134.601	134.895	134.545	134.892	2626	0	0
2019.07.22	00:00:00	134.891	135.075	134.400	134.569	29512	0	0
2019.07.23	00:00:00	134.570	134.965	134.305	134.601	32084	0	0
2019.07.24	00:00:00	134.602	135.262	134.242	135.065	30500	0	0
2019.07.25	00:00:00	135.067	135.653	134.701	135.314	31772	0	0
2019.07.26	00:00:00	135.316	135.381	134.534	134.563	26197	0	0
2019.07.28	00:00:00	134.471	134.542	134.395	134.430	1665	0	0
2019.07.29	00:00:00	134.431	134.442	132.860	132.974	29493	0	0
2019.07.30	00:00:00	132.973	133.053	131.607	131.976	37379	0	0
2019.07.31	00:00:00	131.977	132.979	131.838	132.238	36781	0	0
2019.08.01	00:00:00	132.240	132.542	129.965	130.247	45155	0	0
2019.08.02	00:00:00	130.248	130.405	129.073	129.639	43933	0	0
2019.08.04	00:00:00	129.446	129.579	129.423	129.477	2970	0	0
2019.08.05	00:00:00	129.475	129.556	128.111	128.369	52295	0	0
2019.08.06	00:00:00	128.365	130.050	128.362	129.388	48124	0	0
2019.08.07	00:00:00	129.387	129.510	128.220	128.811	49781	0	0
2019.08.08	00:00:00	128.812	129.320	128.272	128.568	44590	0	0
2019.08.09	00:00:00	128.567	128.729	126.962	127.068	37519	0	0
2019.08.11	00:00:00	127.233	127.238	126.542	126.659	3401	0	0
2019.08.12	00:00:00	126.661	127.503	126.649	127.263	38756	0	0
2019.08.13	00:00:00	127.265	129.206	126.794	128.582	44496	0	0
2019.08.14	00:00:00	128.583	128.638	127.470	127.720	45468	0	0
2019.08.15	00:00:00	127.723	128.965	127.556	128.262	48929	0	0
2019.08.16	00:00:00	128.263	129.558	128.144	129.163	36846	0	0
2019.08.18	00:00:00	129.155	129.413	129.151	129.394	2503	0	0
2019.08.19	00:00:00	129.391	129.520	128.961	129.231	34020	0	0
2019.08.20	00:00:00	129.233	129.606	128.260	129.235	37429	0	0
2019.08.21	00:00:00	129.236	129.658	128.878	129.305	33981	0	0
2019.08.22	00:00:00	129.302	130.678	128.751	130.429	38047	0	0
2019.08.23	00:00:00	130.426	130.539	128.990	129.500	38897	0	0
2019.08.25	00:00:00	128.804	128.816	128.262	128.543	4881	0	0
2019.08.26	00:00:00	128.541	130.059	128.541	129.500	46973	0	0
2019.08.27	00:00:00	129.499	130.364	128.999	129.852	40512	0	0
2019.08.28	00:00:00	129.853	130.055	128.478	129.590	42196	0	0
2019.08.29	00:00:00	129.592	130.019	128.966	129.682	37687	0	0
2019.08.30	00:00:00	129.686	129.798	129.073	129.254	35456	0	0
2019.09.01	00:00:00	129.036	129.094	128.687	129.032	3016	0	0
2019.09.02	00:00:00	129.033	129.304	127.864	128.107	31354	0	0
2019.09.03	00:00:00	128.108	128.238	126.668	127.971	43507	0	0
2019.09.04	00:00:00	127.972	130.390	127.931	130.214	42104	0	0
2019.09.05	00:00:00	130.213	132.147	129.913	131.953	43207	0	0
2019.09.06	00:00:00	131.953	132.115	131.260	131.363	36631	0	0
2019.09.08	00:00:00	131.097	131.401	131.070	131.364	2001	0	0
2019.09.09	00:00:00	131.363	132.539	130.801	132.504	37409	0	0
2019.09.10	00:00:00	132.506	132.975	132.008	132.955	37545	0	0
2019.09.11	00:00:00	132.953	133.351	132.664	133.226	36639	0	0
2019.09.12	00:00:00	133.225	133.628	132.166	133.374	41365	0	0
2019.09.13	00:00:00	133.376	135.187	133.305	135.119	36094	0	0
2019.09.15	00:00:00	134.340	134.810	134.327	134.648	3643	0	0
2019.09.16	00:00:00	134.647	134.672	133.871	134.375	38679	0	0
2019.09.17	00:00:00	134.371	135.403	133.981	135.122	35238	0	0
2019.09.18	00:00:00	135.123	135.643	134.590	135.196	35736	0	0
2019.09.19	00:00:00	135.198	135.505	134.259	135.321	41460	0	0
2019.09.20	00:00:00	135.323	135.709	134.072	134.130	36563	0	0
2019.09.22	00:00:00	134.248	134.355	134.178	134.233	2429	0	0
2019.09.23	00:00:00	134.231	134.534	133.342	133.768	34722	0	0
2019.09.24	00:00:00	133.771	134.555	133.545	133.787	39598	0	0
2019.09.25	00:00:00	133.789	133.979	132.832	133.094	39739	0	0
2019.09.26	00:00:00	133.095	133.273	132.375	132.829	35714	0	0
